"app","docId","dateTime","op","targetType","id","vr","worksheet","axis0","item0","axis1","item1","dateTimeMS"
"https://topic-writer.appspot.com/","3b02fd33-a27c-11ea-8d88-a70856ba4349","2020-05-30T13:48:31","cc_create","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T13:48:31.895Z"
"https://topic-writer.appspot.com/","3b02fd33-a27c-11ea-8d88-a70856ba4349","2020-05-30T13:48:31","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T13:48:31.955Z"
"https://topic-writer.appspot.com/","3b02fd33-a27c-11ea-8d88-a70856ba4349","2020-05-30T13:48:39","cc_cellPhraseAppend","td","cc_0_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_0_0","2020-05-30T13:48:39.291Z"
"https://topic-writer.appspot.com/","3b02fd33-a27c-11ea-8d88-a70856ba4349","2020-05-30T13:50:17","cc_cellText","td","cc_0_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_0_0","2020-05-30T13:50:17.974Z"
"https://topic-writer.appspot.com/","3b02fd33-a27c-11ea-8d88-a70856ba4349","2020-05-30T13:50:20","cc_cellPhraseAppend","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-30T13:50:20.999Z"
"https://topic-writer.appspot.com/","3b02fd33-a27c-11ea-8d88-a70856ba4349","2020-05-30T13:54:05","cc_cellText","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-30T13:54:05.933Z"
"https://topic-writer.appspot.com/","3b02fd33-a27c-11ea-8d88-a70856ba4349","2020-05-30T13:54:12","cc_cellPhraseAppend","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-30T13:54:12.314Z"
"https://topic-writer.appspot.com/","3b02fd33-a27c-11ea-8d88-a70856ba4349","2020-05-30T13:58:13","cc_cellText","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-30T13:58:13.917Z"
"https://topic-writer.appspot.com/","3b02fd33-a27c-11ea-8d88-a70856ba4349","2020-05-30T13:58:31","cc_cellPhraseAppend","td","cc_3_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_3_0","2020-05-30T13:58:31.880Z"
"https://topic-writer.appspot.com/","3b02fd33-a27c-11ea-8d88-a70856ba4349","2020-05-30T14:03:48","cc_cellText","td","cc_3_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_3_0","2020-05-30T14:03:48.050Z"
"https://topic-writer.appspot.com/","3b02fd33-a27c-11ea-8d88-a70856ba4349","2020-05-30T14:04:22","cc_documentBeforeSave","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T14:04:22.553Z"
"https://topic-writer.appspot.com/","3b02fd33-a27c-11ea-8d88-a70856ba4349","2020-05-30T14:04:27","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T14:04:27.716Z"
"https://topic-writer.appspot.com/","3b02fd33-a27c-11ea-8d88-a70856ba4349","2020-05-30T14:04:33","cc_textOut","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T14:04:33.038Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-26T06:34:53","cc_create","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-26T06:34:53.307Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-26T06:34:53","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-26T06:34:53.424Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-26T06:35:14","cc_cellPhraseAppend","td","cc_0_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_0_0","2020-05-26T06:35:14.363Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-26T06:37:16","cc_cellText","td","cc_0_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_0_0","2020-05-26T06:37:16.382Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-26T06:37:33","cc_cellPhraseAppend","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-26T06:37:33.120Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-26T06:47:52","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-26T06:47:52.415Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-26T07:05:34","cc_documentBeforeSave","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-26T07:05:34.706Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-26T07:05:39","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-26T07:05:39.256Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-29T07:36:48","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-29T07:36:48.626Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-29T08:35:23","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-29T08:35:23.283Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-29T08:48:07","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-29T08:48:07.956Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T01:56:18","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-30T01:56:18.237Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T02:36:15","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-30T02:36:15.149Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T05:15:00","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-30T05:15:00.489Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T05:39:32","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-30T05:39:32.848Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T05:53:29","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-30T05:53:29.344Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T05:54:48","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-30T05:54:48.293Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:08:57","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-30T06:08:57.331Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:23:33","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-30T06:23:33.826Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:23:43","cc_cellPhraseAppend","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-30T06:23:43.072Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:28:18","cc_cellText","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-30T06:28:18.685Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:28:25","cc_cellPhraseAppend","td","cc_3_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_3_0","2020-05-30T06:28:25.798Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:34:34","cc_cellText","td","cc_3_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_3_0","2020-05-30T06:34:34.364Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:34:42","cc_cellPhraseAppend","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-30T06:34:42.930Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:37:03","cc_cellText","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-30T06:37:03.981Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:40:57","cc_cellText","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-30T06:40:57.099Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:41:24","cc_documentBeforeSave","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T06:41:24.903Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:41:34","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T06:41:34.271Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:58:25","cc_cellPhraseAppend","td","cc_5_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_5_0","2020-05-30T06:58:25.580Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:58:31","cc_cellText","td","cc_5_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_5_0","2020-05-30T06:58:31.300Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:58:40","cc_documentBeforeSave","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T06:58:40.838Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:58:47","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T06:58:47.244Z"
"https://topic-writer.appspot.com/","fb7c00a8-9f1a-11ea-8e4c-9f8888cb5acb","2020-05-30T06:58:51","cc_textOut","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T06:58:51.813Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T13:13:17","cc_create","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T13:13:17.948Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T13:13:17","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T13:13:17.952Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T13:13:26","cc_cellPhraseAppend","td","cc_0_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_0_0","2020-05-30T13:13:26.951Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T13:13:49","cc_cellText","td","cc_0_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_0_0","2020-05-30T13:13:49.177Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T13:14:00","cc_cellPhraseAppend","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-30T13:14:00.771Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T13:16:13","cc_cellText","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-30T13:16:13.300Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T13:16:29","cc_cellPhraseAppend","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-30T13:16:29.901Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T14:15:40","cc_cellText","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-30T14:15:40.282Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T14:15:43","cc_cellPhraseAppend","td","cc_3_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_3_0","2020-05-30T14:15:43.830Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T14:17:29","cc_cellText","td","cc_3_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_3_0","2020-05-30T14:17:29.357Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T14:17:35","cc_cellPhraseAppend","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-30T14:17:35.391Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T14:21:03","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-30T14:21:03.075Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T14:21:20","cc_documentBeforeSave","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T14:21:20.774Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T14:21:24","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T14:21:24.109Z"
"https://topic-writer.appspot.com/","5112a654-a277-11ea-9736-a70856ba4349","2020-05-30T14:21:25","cc_textOut","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-30T14:21:25.488Z"
"https://topic-writer.appspot.com/","007c3e3a-a0c2-11ea-8f7b-03e98b01064a","2020-05-28T09:02:56","cc_create","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-28T09:02:56.110Z"
"https://topic-writer.appspot.com/","007c3e3a-a0c2-11ea-8f7b-03e98b01064a","2020-05-28T09:02:56","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","","","","","2020-05-28T09:02:56.117Z"
"https://topic-writer.appspot.com/","007c3e3a-a0c2-11ea-8f7b-03e98b01064a","2020-05-28T09:22:40","cc_cellPhraseAppend","td","cc_0_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_0_0","2020-05-28T09:22:40.306Z"
"https://topic-writer.appspot.com/","007c3e3a-a0c2-11ea-8f7b-03e98b01064a","2020-05-28T09:22:54","cc_cellText","td","cc_0_1","0.7","https://docs.google.com/spreadsheets/d/1bOWAf7kGwbgbFsWPaB4okVg8l2lD12s_gtEZTFVC3sU/edit","cc_3","cc_5","cc_4","cc_0_0","2020-05-28T09:22:54.544Z"
